[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  | [2025-10-30T08:26:35.212Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:35.991Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:36.750Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:37.892Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:39.204Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:40.032Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:41.322Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:42.320Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:43.076Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:43.883Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:45.070Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:46.433Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:46.909Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:48.062Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:48.701Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:49.786Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:50.627Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:51.722Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:53.488Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:54.598Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:55.689Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:56.734Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:57.865Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:58.437Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:26:59.429Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:00.965Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:02.156Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:02.747Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:03.437Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:04.502Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:05.600Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:06.300Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:07.054Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:08.208Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:09.519Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:10.495Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:11.632Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:12.747Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:13.506Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:14.305Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:15.530Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:16.741Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:17.520Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:18.506Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:19.005Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:20.230Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:21.078Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:22.157Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:23.915Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:25.026Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:26.138Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:27.041Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:28.176Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:28.755Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:29.864Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:31.397Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:32.620Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:33.054Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:33.753Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:34.817Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:35.913Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:36.736Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:37.455Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:38.512Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:39.833Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:40.939Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:41.935Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:43.173Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:43.807Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:44.745Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:45.960Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:47.171Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:47.981Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:48.939Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:49.439Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:50.664Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:51.389Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:52.476Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:54.311Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:55.477Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:56.442Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:57.471Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:58.615Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:27:59.191Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:00.282Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:01.830Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:02.929Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:03.373Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:04.070Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:05.246Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:06.221Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:07.178Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:07.918Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:08.916Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
0|Autobot  | [2025-10-30T08:28:10.293Z] Connecting MetaApi websocket client to the MetaApi server via https://mt-client-api-v1.london-a.agiliumtrade.ai shared server.
